SVM_Linear,KNN,LinearDiscriminant,DecisionTree,RandomForest,AdaBoost,SVM_Gauss,LogisticRegression
-1,1,-1,1,1,1,1,-1
-1,-1,-1,1,-1,-1,-1,-1
1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1
1,-1,1,-1,-1,-1,-1,1
1,1,1,1,1,1,1,1
-1,-1,-1,1,1,-1,-1,-1
-1,-1,1,1,1,-1,-1,1
1,1,1,1,1,1,1,1
1,-1,-1,1,1,1,1,-1
-1,-1,-1,1,1,1,1,-1
-1,-1,-1,1,1,-1,1,-1
1,1,1,1,1,1,1,1
1,-1,1,1,1,1,1,1
1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1
-1,1,-1,1,1,1,1,-1
-1,-1,-1,1,1,1,1,-1
1,-1,1,1,1,1,-1,1
1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1
1,-1,1,1,1,1,1,1
1,-1,-1,1,1,1,1,-1
1,-1,1,1,1,1,1,1
1,1,1,1,1,1,1,1
-1,-1,-1,-1,-1,1,-1,-1
-1,-1,-1,1,1,1,1,-1
-1,-1,-1,1,1,1,1,-1
1,1,1,1,1,1,1,1
-1,-1,-1,1,1,-1,1,-1
1,1,1,1,1,1,1,1
-1,-1,-1,1,1,1,1,-1
-1,1,1,1,1,1,1,1
1,-1,1,1,1,1,1,1
1,1,1,1,1,1,1,1
1,1,1,1,1,-1,1,1
1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1
1,-1,1,1,1,1,1,1
1,1,1,1,1,1,1,1
-1,1,1,1,1,1,1,1
-1,1,-1,1,1,1,1,-1
1,1,1,1,1,1,1,1
1,1,1,1,1,-1,1,1
1,-1,1,1,1,1,1,1
1,1,1,1,1,1,1,1
1,-1,1,1,1,1,1,1
1,1,1,1,1,1,1,1
1,1,-1,1,1,1,1,-1
1,1,1,-1,1,1,1,1
1,-1,1,1,1,1,1,1
1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1
-1,1,-1,1,1,1,1,-1
1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1
1,1,1,1,1,1,-1,1
-1,-1,-1,-1,-1,-1,-1,-1
-1,-1,-1,1,1,-1,-1,-1
1,1,1,1,1,1,1,1
1,-1,1,-1,1,1,1,1
1,-1,1,1,1,-1,1,1
-1,-1,-1,1,-1,1,1,-1
1,1,1,1,1,1,1,-1
1,-1,1,1,1,1,1,1
1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1
-1,-1,-1,1,1,1,-1,-1
1,1,1,1,1,1,1,1
1,1,-1,1,1,1,1,-1
1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1
1,-1,1,-1,1,-1,1,1
1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1
1,-1,1,1,1,1,-1,1
1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1
-1,-1,-1,1,1,1,1,-1
1,1,1,1,1,1,1,1
1,-1,1,1,1,1,1,1
1,1,1,1,1,1,1,1
1,-1,1,-1,1,1,1,1
1,-1,1,1,1,1,1,1
1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1
1,-1,1,-1,1,1,1,1
1,-1,1,-1,1,1,1,1
-1,1,-1,1,1,1,1,-1
1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1
1,-1,1,1,1,1,1,1
1,-1,1,-1,1,-1,1,1
1,1,1,1,1,-1,1,1
1,1,1,-1,1,1,1,1
1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1
1,-1,1,-1,1,1,1,1
1,-1,1,1,1,1,1,1
1,1,-1,1,1,1,1,-1
1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1
-1,-1,-1,1,1,1,1,-1
1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1
-1,1,-1,1,1,1,1,-1
1,-1,1,-1,-1,1,-1,1
1,1,1,1,1,1,1,1
1,1,1,1,1,-1,1,1
-1,1,-1,1,1,1,1,-1
1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1
1,-1,1,1,1,1,-1,1
1,1,1,1,1,1,-1,1
-1,1,-1,1,1,1,1,1
1,1,1,-1,1,1,1,1
1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1
-1,-1,-1,1,1,1,1,-1
1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1
1,-1,1,1,1,1,1,1
1,-1,1,1,1,1,1,1
1,1,1,1,1,1,-1,1
1,-1,1,1,1,1,1,1
-1,-1,-1,1,1,1,1,-1
1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1
-1,1,-1,1,1,1,1,-1
1,1,1,1,1,1,1,1
1,-1,1,1,1,-1,1,1
1,1,1,1,1,1,1,1
1,-1,1,1,1,1,1,1
1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1
1,1,1,-1,1,1,1,1
1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1
-1,-1,-1,1,-1,-1,1,-1
1,1,1,1,1,1,1,1
-1,-1,-1,1,1,1,1,-1
-1,-1,-1,1,1,1,1,-1
1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1
1,-1,1,1,1,1,1,1
1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1
-1,-1,-1,1,1,1,1,-1
1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1
1,-1,1,1,1,1,-1,1
1,1,1,1,1,1,1,1
1,-1,1,1,1,1,1,1
-1,-1,1,1,1,1,-1,1
1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1
-1,-1,-1,1,1,1,1,-1
1,-1,1,1,1,1,1,1
1,1,1,1,1,1,1,1
-1,1,-1,1,1,1,1,-1
1,-1,1,-1,1,1,-1,1
1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1
1,1,1,-1,1,1,1,1
1,1,-1,1,1,1,1,1
-1,1,-1,1,1,1,1,-1
1,1,1,1,1,1,1,1
1,-1,1,-1,1,1,1,1
1,-1,1,-1,1,-1,1,1
1,1,1,-1,1,1,1,1
1,1,1,1,1,1,1,1
1,-1,1,1,1,-1,1,1
-1,-1,-1,1,1,1,1,-1
1,1,1,1,1,1,1,1
1,-1,1,1,1,1,-1,1
1,1,1,1,1,1,1,1
1,-1,-1,1,1,1,1,-1
1,1,1,1,1,1,1,1
1,-1,1,1,1,1,1,1
-1,-1,-1,1,1,1,1,-1
1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1
-1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1
1,1,1,-1,1,1,1,1
1,1,1,1,1,1,1,1
-1,-1,-1,1,1,1,1,-1
-1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1
1,1,1,1,1,-1,1,1
1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1
1,-1,1,1,1,1,1,1
1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1
-1,-1,-1,1,1,1,1,-1
1,-1,1,1,1,1,1,1
1,1,1,1,1,1,1,1
-1,1,-1,1,1,1,1,-1
1,1,1,1,1,1,1,1
1,-1,1,1,-1,-1,-1,1
1,-1,1,1,-1,-1,-1,1
1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1
-1,-1,-1,1,1,1,1,1
1,1,1,1,1,1,1,1
1,-1,1,1,1,1,1,1
1,-1,1,1,1,1,1,1
-1,-1,-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1,-1,-1
1,1,-1,-1,-1,-1,-1,-1
1,1,1,1,-1,1,-1,1
1,1,1,-1,-1,1,-1,1
-1,-1,-1,-1,-1,-1,-1,-1
1,1,1,1,-1,1,-1,1
1,-1,1,-1,-1,1,-1,1
-1,-1,-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1,-1,-1
-1,1,-1,1,1,1,1,-1
1,1,1,1,1,1,1,1
1,-1,1,-1,-1,1,-1,1
-1,1,-1,-1,-1,-1,-1,-1
1,1,1,1,1,1,1,1
1,1,1,-1,-1,1,-1,1
1,1,1,1,-1,1,-1,1
1,-1,1,-1,-1,-1,-1,1
1,1,1,1,-1,1,-1,1
1,-1,1,-1,-1,1,-1,1
1,1,1,-1,-1,1,-1,1
-1,-1,-1,-1,-1,-1,-1,-1
1,1,1,1,1,1,1,1
1,-1,1,-1,-1,-1,-1,-1
1,-1,1,1,-1,1,-1,1
1,1,1,1,-1,-1,-1,1
1,-1,1,-1,-1,-1,-1,1
1,1,1,1,-1,1,1,1
1,1,1,1,-1,1,-1,1
1,1,1,1,-1,1,-1,1
1,1,1,1,-1,1,1,1
-1,-1,-1,-1,-1,-1,-1,-1
1,1,1,1,1,1,-1,1
1,-1,1,-1,-1,-1,-1,1
1,1,1,-1,-1,1,1,1
1,1,1,1,-1,1,-1,1
1,-1,1,-1,-1,-1,-1,1
1,-1,1,1,-1,-1,-1,1
1,1,1,-1,-1,1,-1,1
1,1,1,-1,-1,1,-1,1
1,1,1,1,1,1,1,1
1,-1,-1,-1,-1,1,-1,1
-1,-1,-1,-1,-1,-1,-1,-1
1,1,1,-1,-1,1,-1,1
1,-1,-1,1,-1,-1,-1,-1
-1,1,-1,1,-1,1,-1,-1
-1,1,-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1,-1,-1
-1,1,-1,1,1,-1,1,-1
1,-1,1,-1,-1,1,-1,1
1,1,1,1,-1,1,-1,1
-1,-1,-1,-1,-1,-1,-1,-1
1,1,1,-1,1,1,1,1
-1,-1,-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1,-1,-1
1,-1,1,-1,-1,1,-1,1
-1,-1,-1,-1,-1,-1,-1,-1
1,1,1,-1,-1,1,-1,1
-1,-1,-1,-1,-1,-1,-1,-1
1,1,1,-1,-1,1,-1,1
-1,-1,-1,-1,-1,-1,-1,-1
-1,1,-1,-1,-1,1,-1,-1
1,1,-1,-1,-1,1,-1,-1
1,1,1,1,-1,1,-1,-1
1,1,1,1,1,1,-1,1
1,1,1,1,-1,1,1,1
1,1,1,1,1,1,1,1
1,1,1,1,-1,1,-1,1
1,1,1,1,1,1,-1,1
-1,-1,-1,-1,-1,-1,-1,-1
1,-1,1,1,1,1,-1,1
-1,-1,-1,-1,-1,1,-1,-1
1,-1,1,1,-1,1,-1,1
1,1,1,1,-1,1,-1,1
-1,-1,-1,-1,-1,1,-1,-1
1,1,1,1,-1,1,-1,-1
1,1,1,-1,-1,1,-1,1
1,1,1,-1,-1,-1,-1,1
1,1,1,1,-1,1,-1,1
1,1,1,1,-1,1,-1,1
1,1,1,1,-1,1,-1,1
1,1,1,-1,-1,1,-1,1
1,1,1,1,-1,1,-1,1
1,1,1,1,-1,1,-1,1
1,1,1,-1,-1,1,1,1
1,1,1,1,-1,1,-1,1
1,1,1,-1,-1,1,-1,1
1,-1,1,-1,-1,-1,-1,1
-1,-1,-1,-1,-1,-1,-1,-1
1,-1,1,-1,-1,1,-1,1
1,1,1,-1,-1,-1,-1,1
1,-1,-1,-1,-1,1,-1,-1
1,1,1,-1,-1,1,-1,1
1,-1,1,-1,-1,-1,-1,-1
1,1,1,1,-1,1,-1,1
-1,-1,-1,-1,1,-1,-1,-1
-1,-1,-1,-1,-1,-1,-1,-1
1,-1,1,-1,-1,1,-1,1
1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1
-1,-1,-1,-1,-1,-1,-1,-1
1,-1,1,1,1,1,1,1
1,1,1,1,-1,1,1,1
-1,-1,-1,-1,-1,-1,-1,-1
1,1,1,1,1,1,1,1
-1,-1,-1,-1,-1,-1,-1,-1
1,1,1,1,-1,1,-1,1
1,1,1,1,-1,1,-1,1
1,-1,1,-1,-1,-1,-1,1
1,-1,1,-1,-1,1,-1,1
-1,-1,-1,-1,-1,-1,-1,-1
1,1,1,1,-1,1,1,1
-1,-1,-1,-1,-1,-1,-1,-1
1,-1,1,-1,-1,1,-1,1
1,1,1,1,-1,1,-1,1
1,1,1,-1,-1,1,-1,1
1,1,1,1,1,1,1,1
1,1,1,1,-1,1,-1,1
-1,1,-1,-1,-1,-1,-1,-1
1,1,1,-1,-1,1,-1,1
1,1,1,-1,1,1,1,1
-1,-1,-1,-1,-1,-1,-1,-1
1,1,1,1,1,1,1,1
1,1,1,1,-1,1,-1,1
1,1,1,-1,1,1,-1,-1
-1,-1,1,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1,-1,-1
1,1,1,-1,-1,1,-1,1
1,-1,-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1,-1,-1
1,-1,1,-1,-1,1,-1,1
1,-1,1,-1,-1,-1,-1,-1
-1,-1,1,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1,-1,-1
1,-1,-1,1,-1,-1,-1,-1
1,-1,1,-1,-1,1,-1,1
-1,-1,-1,-1,-1,-1,-1,-1
1,1,1,1,-1,1,-1,1
1,-1,-1,1,1,1,-1,-1
1,1,1,-1,-1,1,-1,1
1,1,1,1,1,1,1,1
1,1,1,1,-1,1,-1,1
1,1,1,1,-1,1,1,1
1,1,1,1,-1,1,-1,1
-1,-1,1,-1,-1,-1,-1,-1
1,-1,1,-1,-1,-1,-1,1
1,-1,1,-1,-1,-1,-1,1
1,1,1,1,-1,1,-1,1
1,1,1,1,1,1,1,1
1,1,1,1,1,1,-1,1
1,1,1,-1,-1,1,-1,1
-1,-1,-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1,-1,-1
1,-1,1,-1,-1,1,-1,1
1,1,1,1,-1,1,-1,1
1,-1,1,-1,-1,1,-1,1
1,-1,1,-1,-1,1,-1,1
1,-1,1,1,-1,-1,-1,1
1,-1,1,-1,-1,1,-1,1
1,-1,1,-1,-1,-1,-1,1
1,1,1,-1,-1,1,-1,1
1,-1,1,-1,-1,1,-1,1
1,-1,1,-1,-1,1,-1,1
1,1,-1,-1,-1,-1,-1,1
1,1,1,-1,-1,1,-1,1
1,-1,1,1,-1,1,-1,1
1,-1,1,-1,-1,-1,-1,1
1,1,1,-1,-1,1,-1,1
1,1,1,-1,-1,1,-1,1
1,1,1,1,-1,1,-1,1
1,1,1,-1,-1,1,-1,1
1,-1,1,-1,-1,-1,-1,1
1,-1,1,-1,-1,1,-1,1
1,1,1,-1,-1,-1,-1,1
1,-1,1,-1,-1,1,-1,1
1,-1,1,-1,-1,1,-1,1
1,-1,1,-1,-1,1,-1,1
1,-1,1,-1,-1,1,-1,1
1,-1,1,-1,-1,1,-1,1
1,-1,1,-1,-1,1,-1,1
1,-1,-1,-1,-1,-1,-1,-1
1,1,1,1,-1,-1,-1,1
1,-1,1,-1,-1,1,-1,1
1,-1,1,-1,-1,1,-1,1
1,-1,1,-1,-1,1,-1,1
1,-1,1,-1,-1,1,-1,1
1,1,1,-1,-1,-1,-1,1
1,-1,1,-1,-1,-1,-1,1
1,-1,1,-1,-1,1,-1,1
1,-1,1,-1,-1,1,-1,1
1,-1,1,-1,-1,1,-1,1
1,-1,1,-1,-1,1,-1,1
1,-1,1,-1,-1,1,-1,1
1,1,1,-1,-1,1,-1,1
1,-1,1,-1,-1,1,-1,1
1,1,-1,-1,-1,1,-1,-1
1,1,1,-1,-1,1,-1,1
1,-1,-1,-1,-1,1,-1,1
1,-1,1,-1,-1,-1,-1,1
1,-1,-1,-1,-1,1,-1,1
1,-1,1,-1,-1,1,-1,1
1,-1,1,-1,-1,-1,-1,1
1,1,1,1,-1,-1,-1,1
1,1,1,-1,-1,1,-1,1
1,1,1,1,-1,-1,-1,1
1,-1,1,-1,-1,1,-1,1
1,-1,1,-1,-1,1,-1,1
1,1,1,-1,-1,-1,-1,1
1,-1,1,-1,-1,1,-1,1
1,1,1,1,-1,1,-1,1
1,-1,1,-1,-1,-1,-1,1
1,1,1,1,-1,1,-1,1
1,-1,1,-1,-1,-1,-1,1
1,-1,1,-1,-1,1,-1,1
1,-1,1,1,-1,1,-1,1
1,1,1,-1,-1,-1,-1,1
1,1,1,1,-1,1,-1,1
1,-1,1,-1,-1,-1,-1,1
1,1,1,-1,-1,-1,-1,1
1,-1,1,-1,-1,-1,-1,1
1,-1,1,1,-1,1,-1,1
1,1,1,1,-1,1,1,1
1,-1,1,-1,-1,1,-1,1
1,-1,1,-1,-1,-1,-1,1
1,1,1,-1,-1,-1,-1,-1
1,1,1,1,-1,1,-1,1
1,1,1,-1,-1,-1,-1,1
1,-1,1,-1,-1,1,-1,1
1,-1,1,-1,-1,1,-1,1
1,1,1,-1,-1,1,-1,1
1,-1,1,-1,-1,1,-1,1
1,1,1,-1,-1,1,-1,1
1,-1,1,1,-1,1,-1,1
1,-1,1,-1,-1,1,-1,1
1,-1,1,-1,-1,1,-1,1
1,1,1,1,-1,1,-1,1
1,-1,1,-1,-1,1,-1,1
1,-1,1,-1,-1,1,-1,1
1,-1,1,-1,-1,1,-1,1
1,-1,-1,-1,-1,1,-1,1
1,1,1,-1,-1,1,-1,1
1,-1,1,-1,-1,1,-1,1
1,1,1,-1,-1,1,-1,1
1,1,1,-1,-1,-1,-1,1
1,1,1,-1,-1,-1,-1,1
1,1,1,1,-1,1,-1,1
1,-1,1,-1,-1,-1,-1,1
1,-1,1,-1,-1,-1,-1,1
1,-1,1,-1,-1,1,-1,1
1,1,1,1,-1,1,-1,1
1,-1,1,1,-1,1,-1,1
1,-1,1,-1,-1,1,-1,1
1,-1,1,-1,-1,1,-1,1
1,-1,1,-1,-1,1,-1,1
1,1,1,1,-1,1,-1,1
1,-1,1,-1,-1,-1,-1,1
1,1,1,-1,-1,1,-1,1
1,1,1,1,-1,-1,-1,1
1,-1,1,-1,-1,-1,-1,1
1,-1,1,-1,-1,1,-1,1
1,1,1,1,-1,1,-1,1
1,-1,1,-1,-1,1,-1,1
1,-1,1,-1,-1,1,-1,1
1,1,1,-1,-1,1,-1,1
1,1,1,-1,-1,1,-1,1
1,-1,1,-1,-1,1,-1,1
1,1,1,-1,-1,1,-1,1
1,-1,1,-1,-1,1,-1,1
1,-1,1,-1,-1,1,-1,1
1,1,-1,-1,-1,-1,-1,-1
1,-1,1,-1,-1,-1,-1,1
1,1,1,-1,-1,1,-1,1
1,-1,1,-1,-1,-1,-1,1
1,1,1,-1,-1,1,-1,1
1,-1,1,-1,-1,-1,-1,1
1,-1,1,-1,-1,1,-1,1
1,-1,1,-1,-1,1,-1,1
1,-1,1,-1,-1,-1,-1,1
1,-1,1,-1,-1,-1,-1,1
1,-1,1,-1,-1,-1,-1,1
1,-1,1,-1,-1,1,-1,1
1,1,1,1,-1,1,-1,1
1,1,1,-1,-1,1,-1,1
1,-1,1,1,-1,-1,-1,1
1,-1,1,-1,1,1,-1,1
1,1,1,-1,-1,1,-1,1
1,1,1,1,-1,-1,-1,1
1,-1,1,-1,-1,1,-1,1
1,-1,1,-1,-1,1,-1,1
1,-1,1,-1,-1,1,-1,1
1,-1,1,-1,-1,1,-1,1
1,1,1,-1,-1,1,-1,1
1,-1,1,-1,-1,1,-1,1
1,-1,1,-1,-1,-1,-1,1
1,-1,1,-1,-1,1,-1,1
1,-1,1,-1,-1,1,-1,1
1,1,1,1,-1,1,-1,1
1,-1,1,-1,-1,1,-1,1
1,1,1,-1,-1,1,-1,1
1,-1,1,-1,-1,-1,-1,1
1,1,1,-1,-1,-1,-1,1
1,-1,1,-1,-1,1,-1,1
1,1,1,-1,-1,1,-1,1
1,-1,1,-1,-1,1,-1,1
1,-1,1,-1,-1,-1,-1,-1
1,1,1,-1,-1,1,-1,1
1,-1,1,-1,-1,1,-1,1
1,-1,1,-1,-1,-1,-1,1
1,1,1,1,-1,1,-1,1
1,1,1,-1,-1,1,-1,1
1,-1,1,-1,-1,-1,-1,1
1,1,1,1,-1,1,-1,1
1,-1,1,1,-1,1,-1,1
1,-1,-1,-1,-1,1,-1,1
1,-1,1,1,-1,1,-1,1
1,1,1,1,-1,1,-1,1
1,1,1,-1,-1,-1,-1,1
1,1,1,-1,-1,1,-1,1
1,1,1,-1,-1,1,-1,1
1,-1,1,-1,-1,1,-1,1
1,-1,1,1,-1,1,-1,1
1,-1,1,-1,-1,-1,-1,1
1,-1,1,-1,-1,1,-1,1
1,-1,1,-1,-1,-1,-1,1
1,-1,1,-1,-1,-1,-1,1
1,1,1,-1,-1,1,-1,1
1,1,1,-1,-1,1,-1,1
1,1,1,-1,-1,1,-1,1
1,-1,1,-1,-1,1,-1,1
1,-1,1,-1,-1,1,-1,1
1,1,1,-1,-1,1,-1,1
1,-1,1,-1,-1,1,-1,1
1,-1,1,-1,-1,-1,-1,1
1,1,1,-1,-1,-1,-1,1
1,-1,1,1,-1,1,-1,1
1,1,-1,-1,-1,1,-1,1
1,1,1,-1,-1,1,-1,1
1,-1,1,-1,-1,1,-1,1
1,-1,1,-1,-1,1,-1,1
1,1,1,-1,-1,1,-1,1
1,-1,1,-1,-1,1,-1,1
1,-1,1,-1,-1,-1,-1,1
1,-1,1,-1,-1,1,-1,1
1,-1,1,-1,-1,-1,-1,1
1,-1,1,1,-1,-1,-1,1
1,-1,1,-1,-1,1,-1,1
1,-1,1,-1,-1,1,-1,1
1,-1,1,-1,-1,1,-1,1
1,1,-1,-1,-1,-1,-1,1
1,-1,1,1,-1,-1,-1,1
1,-1,1,-1,-1,-1,-1,1
1,-1,1,-1,-1,-1,-1,1
1,1,1,1,-1,1,-1,1
1,-1,1,-1,-1,1,-1,1
1,-1,1,-1,-1,1,-1,1
1,-1,-1,-1,-1,-1,-1,1
1,1,1,1,-1,1,-1,1
1,-1,1,-1,-1,1,-1,1
1,-1,1,-1,-1,1,-1,1
1,1,1,-1,-1,1,-1,1
1,-1,1,1,-1,1,-1,1
1,-1,1,-1,-1,1,-1,1
1,1,1,-1,-1,-1,-1,1
